company_name,level,notes,type,description,degree
SAP,0,,PLATFORM,Zentrale Datenplattform (SAP BDC),6
Collibra,1,,ENABLER,Data Governance & Cataloging,29
Databricks,1,,ISV,"Lakehouse, AI/ML-Plattform",43
Google Cloud,1,,HCP,"Hyperscaler, Infrastruktur",64
Confluent,1,,ISV,"Event-Streaming, Kafka-as-a-Service",34
DataRobot,1,,ISV,AutoML/ML-Ops Plattform,15
Amazon Web Services,2,,HCP,"Hyperscaler, Infrastruktur",68
Snowflake,2,,PLATFORM,"Datenplattform (DWH, Data Sharing)",50
Microsoft Azure,2,,HCP,"Hyperscaler, Infrastruktur",46
tableau,2,,TOOLING,Visual Analytics Tool,39
DataOps.Live,2,,ENABLER,DataOps-Plattform,29
dbt Labs,2,,ENABLER,Transformationslogik / Semantic Layer,13
Denodo,2,,ISV,Datenvirtualisierung,9
Hackolade,2,,TOOLING,Datenmodellierung (v. a. NoSQL),5
Idera,2,,TOOLING,Datenbankmanagement & Tools,3
Matillion,2,,ISV,ELT-Plattform,16
MicroStrategy,2,,TOOLING,BI-Plattform,8
MongoDB,2,,PLATFORM,"Datenplattform (Atlas, Vector Search)",27
Ohalo,2,,TOOLING,Datenschutz- und Klassifizierungs-Tool,1
Protegrity,2,,TOOLING,Data Protection & Masking,26
Reltio,2,,ISV,Master Data Management Plattform,10
SecuPi,2,,TOOLING,Data Security / Access Control,24
SnapLogic,2,,ISV,iPaaS / Datenintegration,27
Starburst,2,,ISV,Datenvirtualisierung / Trino,22
Hivecell,2,,ISV,Edge-native Datenverarbeitung,1
Imply,2,,ISV,Echtzeit-Analytics auf Apache Druid,7
Rockset,2,,ISV,Realtime Indexing Engine,3
Aerospike,2,,ISV,High-Performance NoSQL DB,22
Celonis,2,,ISV,Process Mining Plattform,12
ClickHouse,2,,ISV,Open Source Datenbank für Analytics,10
Cockroach Labs,2,,ISV,Verteilte SQL-Datenbank (CockroachDB),13
Couchbase,2,,ISV,NoSQL-Datenbankplattform,19
Datadog,2,,TOOLING,Monitoring- und Observability-Plattform,29
Elastic,2,,ISV,Such- & Analyseplattform (Elasticsearch),7
HiveMQ,2,,ISV,MQTT-Plattform für IoT-Streaming,13
Materialize,2,,ISV,Streaming SQL-Plattform für Echtzeit-Analytik,2
Neo4j,2,,ISV,Graphdatenbank,15
OneHouse,2,,ISV,Lakehouse-Management (Apache Hudi),3
Pure Storage,2,,TOOLING,Enterprise-Datenspeicherlösungen,35
Qlik,2,,TOOLING,Datenvisualisierung & BI-Tool,11
Redis Labs,2,,ISV,In-Memory-Datenbank Redis,12
SingleStore,2,,ISV,Verteilte SQL-Datenbank,27
Startree,2,,ISV,Echtzeit-OLAP auf Apache Pinot,9
SWIM.AI,2,,ISV,Edge-native Echtzeitverarbeitung,1
Tinybird,2,,ISV,Streaming-Analytics via API,4
Zilliz,2,,ISV,Vektor-Datenbank (Milvus),11
Power BI,2,,TOOLING,Microsoft BI-Plattform,4
Looker,2,,TOOLING,Google Cloud BI-Plattform,10
Google BigQuery,2,,PLATFORM,Cloud DWH von Google,4
dremio,2,,ISV,SQL Query Engine & Datenvirtualisierung,29
AtScale,2,,ENABLER,Semantic Layer & OLAP-Engine,14
Immuta,2,,TOOLING,Data Access & Governance,12
Alation,2,,ENABLER,Data Cataloging & Governance,21
Privacera,2,,TOOLING,Datenschutz und Zugriffskontrolle,6
Nasdaq,2,Data Enrichment,SERVICE,Börsen- und Finanzdatenanbieter,2
NYSE,2,,SERVICE,Börsen- und Finanzdatenanbieter,1
S&P Global,2,,SERVICE,Finanzdaten & Ratings,1
Factset,2,,SERVICE,Markt- und Finanzdatenplattform,15
